Logging to logs/lh_train_1_after
--------------------------------------
| ep_reward_mean          | 1.25     |
| eval_3_sr               | 0.633    |
| eval_5_sr               | 0.422    |
| eval_7_sr               | 0.156    |
| fps                     | 28       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.00353  |
| low_level_sr            | 0.478    |
| n_updates               | 21       |
| pi_grad_norm            | 5.74     |
| policy_loss             | -0.00909 |
| priority_max            | 1.31     |
| priority_mean           | 0.0289   |
| priority_std            | 0.1      |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.02     |
| serial_timesteps        | 21504    |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.03e+04 |
| total_timesteps         | 1441792  |
| value_loss              | 0.0843   |
| vf_grad_norm            | 2.9      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.66     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.47     |
| adv_max                 | 6.47     |
| adv_min                 | -6.16    |
| aux_task_loss           | 2.07     |
| clipped_ratio           | 0.195    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 10.5     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.998    |
| eval_3_sr               | 0.664    |
| eval_5_sr               | 0.453    |
| eval_7_sr               | 0.109    |
| fps                     | 29       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.00363  |
| low_level_sr            | 0.48     |
| n_updates               | 22       |
| pi_grad_norm            | 5.4      |
| policy_loss             | -0.0104  |
| priority_max            | 1.15     |
| priority_mean           | 0.0302   |
| priority_std            | 0.103    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.01     |
| serial_timesteps        | 22528    |
| success_rate            | 0.4      |
| supervision_action_loss | nan      |
| time_elapsed            | 5.21e+04 |
| total_timesteps         | 1507328  |
| value_loss              | 0.0773   |
| vf_grad_norm            | 2.4      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.64     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.65     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.57     |
| adv_max                 | 6.45     |
| adv_min                 | -6.04    |
| aux_task_loss           | 2.06     |
| clipped_ratio           | 0.194    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 10.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.37     |
| eval_3_sr               | 0.688    |
| eval_5_sr               | 0.539    |
| eval_7_sr               | 0.18     |
| fps                     | 29       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.0038   |
| low_level_sr            | 0.482    |
| n_updates               | 23       |
| pi_grad_norm            | 5.71     |
| policy_loss             | -0.00983 |
| priority_max            | 1.21     |
| priority_mean           | 0.03     |
| priority_std            | 0.104    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 0.991    |
| serial_timesteps        | 23552    |
| success_rate            | 0.56     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.4e+04  |
| total_timesteps         | 1572864  |
| value_loss              | 0.0835   |
| vf_grad_norm            | 2.91     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.57     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.66     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.54     |
| adv_max                 | 6.55     |
| adv_min                 | -6.46    |
| aux_task_loss           | 2.08     |
| clipped_ratio           | 0.199    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 10.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.867    |
| eval_3_sr               | 0.672    |
| eval_5_sr               | 0.516    |
| eval_7_sr               | 0.227    |
| fps                     | 29       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.00381  |
| low_level_sr            | 0.483    |
| n_updates               | 24       |
| pi_grad_norm            | 5.15     |
| policy_loss             | -0.0102  |
| priority_max            | 1.15     |
| priority_mean           | 0.0277   |
| priority_std            | 0.0986   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1        |
| serial_timesteps        | 24576    |
| success_rate            | 0.35     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.59e+04 |
| total_timesteps         | 1638400  |
| value_loss              | 0.0775   |
| vf_grad_norm            | 2.76     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.67     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.6      |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 6.44     |
| adv_min                 | -5.85    |
| aux_task_loss           | 2.08     |
| clipped_ratio           | 0.194    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.994    |
| cur_max_blocks          | 7        |
| entropy                 | 10.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.19     |
| eval_3_sr               | 0.586    |
| eval_5_sr               | 0.547    |
| eval_7_sr               | 0.242    |
| fps                     | 29       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.00381  |
| low_level_sr            | 0.484    |
| n_updates               | 25       |
| pi_grad_norm            | 5.2      |
| policy_loss             | -0.00989 |
| priority_max            | 1.15     |
| priority_mean           | 0.0278   |
| priority_std            | 0.0982   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.04     |
| serial_timesteps        | 25600    |
| success_rate            | 0.5      |
| supervision_action_loss | nan      |
| time_elapsed            | 5.77e+04 |
| total_timesteps         | 1703936  |
| value_loss              | 0.0768   |
| vf_grad_norm            | 2.5      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.61     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.66     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.6      |
| adv_max                 | 6.58     |
| adv_min                 | -6.21    |
| aux_task_loss           | 2.07     |
| clipped_ratio           | 0.193    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 10.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.18     |
| eval_3_sr               | 0.648    |
| eval_5_sr               | 0.547    |
| eval_7_sr               | 0.234    |
| fps                     | 29       |
| hard_ratio              | 0.11     |
| kl_loss                 | 0.00358  |
| low_level_sr            | 0.485    |
| n_updates               | 26       |
| pi_grad_norm            | 5.41     |
| policy_loss             | -0.00902 |
| priority_max            | 1.2      |
| priority_mean           | 0.0273   |
| priority_std            | 0.0969   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.1      |
| serial_timesteps        | 26624    |
| success_rate            | 0.48     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.96e+04 |
| total_timesteps         | 1769472  |
| value_loss              | 0.072    |
| vf_grad_norm            | 2.81     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.58     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.65     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.63     |
| adv_max                 | 6.32     |
| adv_min                 | -6.11    |
| aux_task_loss           | 2.13     |
| clipped_ratio           | 0.181    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 10.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.927    |
| eval_3_sr               | 0.664    |
| eval_5_sr               | 0.523    |
| eval_7_sr               | 0.227    |
